TABLE TrkDelayPanel 120950-120950
162, -18.404
163, -32.739
164, -20.866
165, -18.302
166, -17.982
167, -19.833
168, -30.866
169, -39.232
170, -41.365
171, -23.117
172, -22.035
173, -27.966
174, -35.606
175, -34.323
176, -34.603
177, -24.110
178, -24.092
179, -37.935
180, -30.800
181, -30.497
182, -30.246
183, -21.024
184, -20.955
185, -32.460
186,  23.518
187,  13.801
188,  12.696
189,  27.497
190,  29.071
191,  21.594
192,  12.216
193,   4.972
194,   4.440
195,  20.470
196,  20.825
197,  11.869
198,  -0.342
199,   3.462
200,  -0.083
201,   9.314
202,   8.515
203,  -0.222
204, -44.096
205, -44.076
206, -44.790
207, -36.088
208, -36.221
209, -45.244
210, -54.866
211, -62.764
212, -63.793
213, -55.912
214, -46.341
215, -55.580
